,symboling,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,Company
0,3,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548.0,dohc,four,130.0,mpfi,3.47,2.68,9.0,111.0,5000,21,27,13495.0,alfa-romero
1,3,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548.0,dohc,four,130.0,mpfi,3.47,2.68,9.0,111.0,5000,21,27,16500.0,alfa-romero
2,1,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823.0,ohcv,six,152.0,mpfi,2.68,3.47,9.0,154.0,5000,19,26,16500.0,alfa-romero
3,2,gas,std,four,sedan,4wd,front,99.8,176.6,66.2,54.3,2337.0,ohc,four,126.0,mpfi,3.19,3.4,10.0,102.0,5500,24,30,13950.0,audi
5,2,gas,std,two,sedan,4wd,front,99.8,177.3,66.3,53.1,2507.0,ohc,five,136.0,mpfi,3.19,3.4,8.5,110.0,5500,19,25,15250.0,audi
6,1,gas,std,four,sedan,4wd,front,105.8,192.7,71.4,55.7,2844.0,ohc,five,136.0,mpfi,3.19,3.4,8.5,110.0,5500,19,25,17710.0,audi
8,1,gas,turbo,four,sedan,4wd,front,105.8,192.7,71.4,55.9,3086.0,ohc,five,131.0,mpfi,3.13,3.4,8.3,140.0,5500,17,20,23875.0,audi
9,0,gas,turbo,two,hatchback,4wd,front,99.5,178.2,67.9,52.0,3053.0,ohc,five,131.0,mpfi,3.13,3.4,7.0,68.0,5500,16,22,17859.167,audi
10,2,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395.0,ohc,four,108.0,mpfi,3.5,2.8,8.8,101.0,5800,23,29,16430.0,bmw
11,0,gas,std,four,sedan,4wd,front,101.2,176.8,64.8,54.3,2395.0,ohc,four,108.0,mpfi,3.5,2.8,8.8,101.0,5800,23,29,16925.0,bmw
12,0,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710.0,ohc,six,164.0,mpfi,3.31,3.19,9.0,121.0,4250,21,28,20970.0,bmw
13,0,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765.0,ohc,six,164.0,mpfi,3.31,3.19,9.0,121.0,4250,21,28,21105.0,bmw
14,1,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055.0,ohc,six,164.0,mpfi,3.31,3.19,9.0,121.0,4250,20,25,24565.0,bmw
15,0,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230.0,ohc,six,126.0,mpfi,3.62,3.39,8.0,182.0,5400,16,22,30760.0,bmw
16,0,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380.0,ohc,six,209.0,mpfi,3.62,3.39,8.0,182.0,5400,16,22,41315.0,bmw
17,0,gas,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505.0,ohc,six,209.0,mpfi,3.62,3.39,8.0,68.0,5400,15,20,36880.0,bmw
19,1,gas,std,two,hatchback,4wd,front,94.5,155.9,63.6,52.0,1874.0,ohc,four,90.0,2bbl,3.03,3.11,9.6,70.0,5400,38,43,6295.0,chevrolet
20,0,gas,std,four,sedan,4wd,front,94.5,158.8,63.6,52.0,1909.0,ohc,four,90.0,2bbl,3.03,3.11,9.6,70.0,5400,38,43,6575.0,chevrolet
21,1,gas,std,two,hatchback,4wd,front,93.7,157.3,63.8,50.8,1876.0,ohc,four,90.0,2bbl,2.97,3.23,9.41,68.0,5500,37,41,5572.0,dodge
22,1,gas,std,two,sedan,4wd,front,93.7,157.3,63.8,50.8,2554.0,ohc,four,90.0,mpfi,2.97,3.23,9.4,68.0,5500,31,38,6377.0,dodge
23,1,gas,turbo,two,hatchback,4wd,front,93.7,157.3,63.8,50.8,2128.0,ohc,four,98.0,mpfi,3.03,3.39,7.6,102.0,5500,24,30,7957.0,dodge
24,1,gas,std,four,hatchback,4wd,front,93.7,157.3,63.8,50.6,1967.0,ohc,four,90.0,2bbl,2.97,3.23,9.4,68.0,5500,31,38,6229.0,dodge
25,1,gas,std,four,sedan,4wd,front,93.7,157.3,63.8,50.6,1989.0,ohc,four,90.0,mpfi,2.97,3.23,9.4,68.0,5500,31,38,6692.0,dodge
26,1,gas,std,four,sedan,4wd,front,93.7,157.3,63.8,50.6,1989.0,ohc,four,90.0,2bbl,2.97,3.23,9.4,68.0,5500,31,38,7609.0,dodge
27,1,gas,turbo,two,sedan,4wd,front,93.7,157.3,63.8,50.6,2191.0,ohc,four,98.0,mpfi,3.03,3.39,7.6,102.0,5500,24,30,8558.0,dodge
28,-1,gas,std,four,sedan,4wd,front,103.3,174.6,64.6,59.8,2535.0,ohc,four,122.0,2bbl,3.34,3.46,8.5,88.0,5000,24,30,8921.0,dodge
29,3,gas,turbo,two,hatchback,4wd,front,95.9,173.2,66.3,50.2,2811.0,ohc,four,156.0,mfi,3.6,3.9,7.0,145.0,5000,19,24,12964.0,dodge
30,2,gas,std,two,hatchback,4wd,front,86.6,144.6,63.9,50.8,1713.0,ohc,four,92.0,1bbl,2.91,3.41,9.6,58.0,4800,49,54,6479.0,honda
31,2,gas,std,two,hatchback,4wd,front,86.6,144.6,63.9,50.8,1819.0,ohc,four,92.0,1bbl,2.91,3.41,9.2,76.0,6000,31,38,6855.0,honda
32,1,gas,std,two,fwd,4wd,front,93.7,150.0,64.0,52.6,1837.0,ohc,four,79.0,1bbl,2.91,3.07,10.1,60.0,5500,38,42,5399.0,honda
34,1,gas,std,two,hatchback,4wd,front,93.7,150.0,64.0,52.6,1956.0,ohc,four,92.0,1bbl,2.91,3.41,9.2,76.0,6000,30,34,7129.0,honda
35,0,gas,std,four,sedan,4wd,front,96.5,163.4,64.0,54.5,2010.0,ohc,four,126.0,1bbl,2.91,3.41,9.2,76.0,6000,30,34,7295.0,honda
36,0,gas,std,four,wagon,4wd,front,96.5,157.1,63.9,58.3,2024.0,ohc,four,92.0,1bbl,2.92,3.41,9.2,76.0,6000,30,34,7295.0,honda
37,0,gas,std,two,hatchback,4wd,front,96.5,167.5,65.2,53.3,2236.0,ohc,four,110.0,1bbl,3.15,3.58,9.0,68.0,5800,27,33,7895.0,honda
38,0,gas,std,two,hatchback,4wd,front,96.5,167.5,65.2,53.3,2289.0,ohc,four,110.0,1bbl,3.15,3.58,9.0,86.0,5800,27,33,9095.0,honda
39,0,gas,std,four,sedan,4wd,front,96.5,175.4,65.2,54.1,2304.0,ohc,four,110.0,1bbl,3.15,3.58,9.0,86.0,5800,27,33,8845.0,honda
40,0,gas,std,four,sedan,4wd,front,96.5,175.4,62.5,54.1,2554.0,ohc,four,110.0,1bbl,3.15,3.58,9.0,86.0,5800,27,33,10295.0,honda
41,0,gas,std,four,sedan,4wd,front,96.5,175.4,65.2,54.1,2465.0,ohc,four,110.0,mpfi,3.15,3.58,9.0,101.0,5800,24,28,12945.0,honda
42,1,gas,std,two,sedan,4wd,front,96.5,169.1,66.0,51.0,2293.0,ohc,four,110.0,2bbl,3.15,3.58,9.1,100.0,5500,25,31,10345.0,honda
43,0,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337.0,ohc,four,111.0,2bbl,3.31,3.23,8.5,78.0,4800,24,29,6785.0,isuzu
44,1,gas,std,two,sedan,4wd,front,94.5,155.9,63.6,52.0,1874.0,ohc,four,90.0,2bbl,3.03,3.11,9.6,70.0,5400,38,43,8916.5,isuzu
45,0,gas,std,four,sedan,4wd,front,94.5,155.9,63.6,52.0,1909.0,ohc,four,90.0,2bbl,3.03,3.11,9.6,70.0,5400,38,43,8916.5,isuzu
46,2,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734.0,ohc,four,119.0,spfi,3.43,3.23,9.2,90.0,5000,24,29,11048.0,isuzu
48,0,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066.0,dohc,six,258.0,mpfi,3.63,4.17,8.1,176.0,4750,15,19,35550.0,jaguar
50,1,gas,std,two,hatchback,4wd,front,93.1,159.1,64.2,54.1,1890.0,ohc,four,91.0,2bbl,3.03,3.15,9.0,68.0,5000,30,31,5195.0,mazda
51,1,gas,std,two,hatchback,4wd,front,93.1,159.1,64.2,54.1,1900.0,ohc,four,91.0,2bbl,3.03,3.15,9.0,68.0,5000,31,38,6095.0,mazda
52,1,gas,std,two,hatchback,4wd,front,93.1,159.1,64.2,54.1,1905.0,ohc,four,91.0,2bbl,3.03,3.15,9.0,68.0,5000,31,38,6795.0,mazda
53,1,gas,std,four,sedan,4wd,front,93.1,166.8,64.2,54.1,1945.0,ohc,four,91.0,2bbl,3.03,3.15,9.0,68.0,5000,31,38,6695.0,mazda
54,1,gas,std,four,sedan,4wd,front,93.1,166.8,64.2,54.1,1950.0,ohc,four,91.0,2bbl,3.08,3.15,9.0,68.0,5000,31,38,7395.0,mazda
55,3,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380.0,rotor,two,70.0,4bbl,3.33,3.255,9.4,101.0,6000,17,23,10945.0,mazda
56,3,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380.0,rotor,two,70.0,4bbl,3.33,3.255,9.4,101.0,6000,17,23,11845.0,mazda
57,3,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2385.0,rotor,two,70.0,mpfi,3.33,3.255,9.4,101.0,6000,17,23,13645.0,mazda
58,3,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2500.0,rotor,two,80.0,mpfi,3.33,3.255,9.4,135.0,6000,16,23,15645.0,mazda
59,1,gas,std,two,sedan,4wd,front,98.8,177.8,66.5,53.7,2385.0,ohc,four,122.0,2bbl,3.39,3.39,8.6,84.0,4800,26,32,8845.0,mazda
60,0,gas,std,four,sedan,4wd,front,98.8,177.8,66.5,55.5,2410.0,ohc,four,122.0,2bbl,3.39,3.39,8.6,84.0,4800,26,32,8495.0,mazda
62,0,gas,std,four,sedan,4wd,front,98.8,177.8,66.5,55.5,2410.0,ohc,four,122.0,2bbl,3.39,3.39,8.6,84.0,4800,26,32,10245.0,mazda
63,0,diesel,std,four,sedan,4wd,front,98.8,177.8,66.5,55.5,2443.0,ohc,four,122.0,mpfi,3.39,3.39,22.7,64.0,4650,36,42,10795.0,mazda
64,0,gas,std,four,hatchback,4wd,front,98.8,177.8,66.5,55.5,2425.0,ohc,four,122.0,2bbl,3.39,3.39,8.6,84.0,4800,26,32,11245.0,mazda
65,0,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670.0,ohc,four,140.0,mpfi,3.76,3.16,8.0,120.0,5000,19,27,18280.0,mazda
66,0,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700.0,ohc,four,134.0,idi,3.43,3.64,22.0,72.0,4200,31,39,18344.0,mazda
67,-1,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515.0,ohc,five,183.0,idi,3.58,3.64,21.5,123.0,4350,22,25,25552.0,buick
68,-1,diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750.0,ohc,five,183.0,idi,3.58,3.64,21.5,123.0,4350,22,25,28248.0,buick
69,0,diesel,turbo,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495.0,ohc,five,183.0,mpfi,3.58,3.64,21.5,123.0,4350,22,25,28176.0,buick
71,-1,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740.0,ohcv,eight,234.0,mpfi,3.46,3.1,8.3,155.0,4750,16,18,34184.0,buick
72,3,gas,std,two,convertible,rwd,front,96.6,180.3,70.5,50.8,3685.0,ohcv,eight,234.0,mpfi,3.46,3.1,8.3,155.0,4750,16,18,35056.0,buick
73,0,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900.0,ohcv,eight,308.0,mpfi,3.8,3.35,8.0,184.0,4500,14,16,40960.0,buick
74,1,gas,std,four,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715.0,ohcv,eight,304.0,mpfi,3.8,3.35,8.0,184.0,4500,14,16,45400.0,buick
75,1,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910.0,ohc,four,140.0,mpfi,3.78,3.12,8.0,175.0,5000,19,24,16503.0,mercury
76,2,gas,std,two,hatchback,4wd,front,93.7,157.3,64.4,50.8,1918.0,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500,37,41,5389.0,mitsubishi
77,2,gas,std,two,hatchback,4wd,front,93.7,157.3,64.4,50.8,1944.0,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500,31,38,6189.0,mitsubishi
78,2,gas,std,two,hatchback,4wd,front,98.77,157.3,64.4,50.8,2004.0,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500,31,38,6669.0,mitsubishi
79,1,gas,turbo,two,hatchback,4wd,front,93.0,174.07,63.8,50.8,2145.0,ohc,four,98.0,spdi,3.03,3.39,7.6,102.0,5500,24,30,7689.0,mitsubishi
80,3,gas,turbo,two,hatchback,4wd,front,96.3,173.0,65.4,49.4,2554.0,ohc,four,110.0,spdi,3.17,3.46,7.5,116.0,5500,23,30,9959.0,mitsubishi
81,3,gas,std,two,hatchback,4wd,front,96.3,173.0,65.4,49.4,2328.0,ohc,four,122.0,mpfi,3.35,3.46,8.5,88.0,5000,25,32,8499.0,mitsubishi
82,3,gas,turbo,two,hatchback,4wd,front,95.9,173.2,66.3,50.2,2833.0,ohc,four,156.0,spdi,3.58,3.86,7.0,145.0,5000,19,24,12629.0,mitsubishi
83,3,gas,turbo,four,sedan,4wd,front,95.9,173.2,66.3,50.2,2921.0,ohc,four,156.0,spdi,3.59,3.86,7.0,145.0,5000,19,24,14869.0,mitsubishi
84,3,gas,turbo,two,hatchback,4wd,front,95.9,173.2,66.3,50.2,2926.0,ohc,four,156.0,spdi,3.59,3.86,7.0,145.0,5000,19,24,14489.0,mitsubishi
86,1,gas,std,four,sedan,4wd,front,96.3,172.4,65.4,51.6,2405.0,ohc,four,122.0,2bbl,3.35,3.46,8.5,88.0,5000,25,32,8189.0,mitsubishi
87,1,gas,turbo,four,sedan,4wd,front,96.3,172.4,65.4,51.6,2403.0,ohc,four,110.0,spdi,3.17,3.46,7.5,116.0,5500,23,30,9279.0,mitsubishi
88,-1,gas,std,four,sedan,4wd,front,96.3,172.4,65.4,51.6,2403.0,ohc,four,110.0,spdi,3.17,3.46,7.5,116.0,5500,23,30,9279.0,mitsubishi
89,1,gas,std,two,sedan,4wd,front,98.77,165.3,63.8,54.5,1889.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200,31,37,5499.0,nissan
90,1,diesel,std,two,sedan,4wd,front,94.5,165.3,63.8,54.5,2017.0,ohc,four,103.0,idi,2.99,3.47,21.9,55.0,4800,45,50,7099.0,nissan
91,1,gas,std,two,sedan,4wd,front,94.5,165.3,63.8,54.5,1918.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200,31,37,6649.0,nissan
92,1,gas,std,four,sedan,4wd,front,94.5,165.3,63.8,54.5,1938.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200,31,37,6849.0,nissan
93,1,gas,std,four,wagon,4wd,front,94.5,170.2,63.8,53.5,2024.0,ohc,four,97.0,mpfi,3.15,3.29,9.4,69.0,5200,31,37,7349.0,nissan
94,1,gas,std,two,sedan,4wd,front,94.5,165.3,63.8,54.5,1951.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200,31,37,7299.0,nissan
95,1,gas,std,two,hatchback,4wd,front,94.5,165.6,63.8,53.3,2028.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200,31,37,7799.0,nissan
96,1,gas,std,four,sedan,4wd,front,94.5,165.3,63.8,54.5,1971.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200,31,37,7499.0,nissan
97,1,gas,std,four,wagon,4wd,front,94.5,174.07,63.8,53.5,2554.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200,31,37,7999.0,nissan
98,2,gas,std,two,hardtop,4wd,front,95.1,162.4,63.8,53.3,2008.0,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200,31,37,8249.0,nissan
99,0,gas,std,four,hatchback,4wd,front,97.2,173.4,65.2,54.7,2324.0,ohc,four,120.0,2bbl,3.33,3.47,8.5,97.0,5200,27,34,8949.0,nissan
101,0,gas,std,four,sedan,4wd,front,100.4,181.7,66.5,55.1,3095.0,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152.0,5200,17,22,13499.0,nissan
102,0,gas,std,four,wagon,4wd,front,100.4,184.6,66.5,56.1,3296.0,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152.0,5200,17,22,14399.0,nissan
